hagrid,temperature,metabolic_rate,body_mass
18,288,0.00829,21.6
26,288,0.00698,19.2
36,293,0.0303,105
60,290.5,0.00433,6.97
67,292,0.00105,0.9
85,288,0.012,63.6
88,288,0.0134,51.2
90,289.78,0.00576,21.6
92,289.8,0.00416,7.8
111,290,0.005,12.8
117,291,0.00196,3.21
119,288,0.00904,199
123,288,0.0253,358
138,288,0.00411,14.1
149,278.5,0.000099,0.76
152,288,0.00191,4.2
175,288,0.00857,19.1
176,288,0.00518,12.2
192,NULL,0.9516,135
197,NULL,4.9929,3000
207,NULL,2.11,658
222,NULL,5.1887,2860
240,NULL,2.36428,652
251,NULL,2.247,448
256,NULL,3.9209,554
257,NULL,1.68388,250
262,NULL,2.8538,723
263,NULL,4.068,1020
265,NULL,3.6076,904
318,NULL,0.4372,44.9
326,NULL,0.07832,3.2
328,NULL,0.1175,4.8
335,NULL,0.06853,3.8
336,NULL,0.06853,3.7
337,NULL,0.06853,3
338,NULL,4.029,2380
348,NULL,0.4421,72
349,NULL,0.1566,35
366,NULL,6.8224,956
367,NULL,6.8224,989
370,NULL,0.416,36
385,NULL,2.91,449
388,NULL,0.788095,138.7
393,NULL,0.82236,98.1
400,NULL,4.817,1000
403,NULL,2.257,431
404,NULL,2.91742,439
412,NULL,3.43629,761
439,NULL,0.92,90
470,NULL,1.066,156.7
471,NULL,2.16,430
512,NULL,0.8884,131
513,NULL,1.695,445
519,NULL,1.138,154
522,NULL,0.736,123
523,NULL,0.378,34.3
538,NULL,0.838,111.6
539,NULL,1.4661,284.7
556,NULL,1.3014,208
567,NULL,0.755,126.1
570,NULL,2.3894,644
575,NULL,0.891,97
577,NULL,4.957,1131
581,NULL,6.005,2710
582,NULL,2.872,567
588,NULL,2.1783,501
592,NULL,11.816,4010
613,NULL,2.039,412
622,NULL,0.257,21.9
626,NULL,0.203,10.8
627,NULL,0.218,11.5
631,NULL,0.252,12.5
634,NULL,0.199,8.9
635,NULL,0.122375,5.5
636,NULL,0.722,31.7
637,NULL,0.3133,26
639,NULL,0.572,25.5
641,NULL,0.9566,72.5
646,NULL,0.5163,41
647,NULL,0.396495,32
675,NULL,5.5656,1203
677,NULL,3.3531,518
679,NULL,3.86705,640
680,NULL,2.6433,390
687,NULL,1.39997,153
689,NULL,1.346,147
693,NULL,1.196,158.9
694,NULL,1.471,151.9
706,NULL,0.1796,13.8
707,NULL,0.1988,11.6
715,NULL,0.436,26.8
716,NULL,0.407,27
718,NULL,0.3,17.6
719,NULL,0.2959,18
721,NULL,0.211,14.9
723,NULL,0.25,19.1
724,NULL,0.73425,46.6
726,NULL,0.670615,43.7
727,NULL,0.221,15.9
733,NULL,0.27412,21.5
736,NULL,0.1945,11.9
739,NULL,0.278,20.2
741,NULL,0.336,26.1
742,NULL,0.4552,33.3
745,NULL,0.21538,10.3
746,314.15,NULL,NULL
747,NULL,0.2888,14
751,NULL,0.358,21.6
756,NULL,0.373,21
757,NULL,0.383,21
758,NULL,0.339,27.4
759,NULL,0.3108,20.4
762,NULL,0.7294,54.5
763,NULL,0.3,13.5
769,NULL,0.607,39.4
770,NULL,0.46992,29.8
779,314.15,0.230065,13.3
781,NULL,0.3003,14
784,NULL,0.4108,13.6
790,NULL,0.3158,18
794,NULL,0.2328,13.6
807,NULL,0.5052,37.5
813,NULL,0.6315,42.5
820,NULL,0.383,27
821,NULL,0.8161,72.4
844,NULL,0.3,18.9
847,NULL,0.339,19.7
848,NULL,0.3,18
850,NULL,0.257,14.7
852,NULL,0.281,17.6
855,NULL,0.232,11.7
859,NULL,0.2476,14.4
879,NULL,0.252,10.3
894,NULL,0.17622,10.6
897,NULL,0.151745,9.3
903,NULL,0.12727,8.2
906,NULL,0.28391,18.7
907,NULL,0.1994,12.8
908,NULL,0.24475,19
910,NULL,0.122375,7
911,NULL,0.18601,9.4
915,NULL,0.21538,12
916,NULL,0.1895,11.5
918,NULL,0.1604,9.8
923,NULL,0.1554,9.8
926,NULL,0.1795,12
933,NULL,0.1505,7.8
937,NULL,0.2007,17.5
940,NULL,0.165,8.2
942,NULL,0.208,10.7
948,NULL,0.325,16.8
952,NULL,0.184,5.5
961,NULL,1.2092,109.4
965,NULL,0.877,75
968,NULL,0.416,24.8
970,NULL,0.199,10.6
983,NULL,0.213,9
992,NULL,0.423,27.5
995,NULL,0.722,58
998,NULL,0.726,62.8
1006,NULL,0.2576,13.9
1015,NULL,0.1795,12.3
1018,NULL,0.384,33.9
1022,NULL,0.3449,21.6
1024,NULL,0.4372,35.7
1045,NULL,2.7412,600
1104,NULL,0.737,73
1108,NULL,0.383,21.7
1126,NULL,20.3649,8130
1128,NULL,7.462,2522
1132,NULL,8.5312,3753
1140,NULL,0.513975,87
1157,NULL,1.48808,307.6
1203,NULL,0.718,137
1212,NULL,3.419,776.1
1241,NULL,1.248,268.7
1262,314.15,0.3035,25.2
1263,NULL,0.5189,80.4
1333,NULL,25.889,13270
1339,NULL,0.654,124
1342,NULL,0.954,252
1346,NULL,4.2244,2026
1347,NULL,5.2442,1450
1349,NULL,0.586,166
1351,NULL,0.259435,45.9
1357,NULL,2.675,571
1362,NULL,69.6339,100000
1363,NULL,3.2258,1040
1370,NULL,5.6096,1330
1377,NULL,5.5209,1289
1542,307.85,0.75,116.4
1543,303.95,0.043,6.9
1544,308.15,0.38,116.4
1545,304.05,0.315,44.6
1546,303.95,0.243,44
1547,305.35,0.573,427.6
1548,306.15,0.729,650
1549,311.15,50.973,34779.3
1555,312.55,NULL,NULL
1558,311.85,NULL,NULL
1559,311.5,NULL,NULL
1561,311.15,NULL,NULL
1562,311.95,NULL,NULL
1564,311.15,306.77,347000
1566,311.25,NULL,NULL
1574,312.45,NULL,NULL
1591,311.15,230.073,196500
1598,312.05,NULL,NULL
1599,312.65,NULL,NULL
1602,312.65,NULL,NULL
1608,311.85,148.949,100000
1613,310.95,NULL,NULL
1614,312.15,11.966,4290
1618,312.35,NULL,NULL
1623,NULL,46.414,32000
1626,312.05,NULL,NULL
1627,311.65,NULL,NULL
1629,310.85,NULL,NULL
1631,311.95,NULL,NULL
1632,311.15,114.674,67030.8
1636,312.55,10.075,4200
1639,312.55,20.619,9600
1650,309.65,190.209,141404
1657,312.05,NULL,NULL
1659,310.65,224.779,407000
1660,311.45,148.94,115000
1661,311.15,NULL,NULL
1662,312.25,NULL,NULL
1663,313.05,NULL,NULL
1665,311.75,286.847,325000
1666,312.35,NULL,NULL
1671,311.15,46.347,21500
1673,308.35,112.43,67000
1674,312.95,NULL,NULL
1680,311.45,NULL,NULL
1687,313.15,NULL,NULL
1688,312.15,123.447,61862.5
1689,310.65,NULL,NULL
1692,310.35,119.66,85000
1699,310.25,NULL,NULL
1700,311.22,NULL,NULL
1702,308.55,NULL,NULL
1713,312.15,104.15,135000
1716,310.65,33.165,20500
1717,311.65,NULL,NULL
1720,311.55,4.883,1615.5
1722,310.75,4.898,5740
1725,311.95,NULL,NULL
1727,310.15,19.423,10148.9
1728,311.45,NULL,NULL
1729,311.15,21.533,7720
1730,311.35,8.502,5444
1738,NULL,33.01,8750
1739,311.15,NULL,NULL
1745,311.65,NULL,NULL
1748,311.75,7.665,3600
1749,311.15,4.928,1769
1752,NULL,4.948,1769
1753,311.85,13.731,4580.3
1754,311.95,2.693,1159.2
1756,311.05,5.02262,2260
1759,312.15,61.77,38446.1
1762,311.25,NULL,NULL
1771,311.15,17.368,10500
1773,311.55,5.227,3600
1774,NULL,1.44,1012
1778,NULL,23.446,9400
1780,311.05,94.58,98000
1781,310.15,62.419,50400
1783,310.65,133.859,137900
1790,310.75,49.326,37200
1791,311.55,9.69,8400
1798,311.85,2.202,519.6
1803,312.95,2.248,611
1810,309.45,1.729,850
1813,310.15,31.954,34300
1814,309.55,11.563,7902.6
1818,309.6,NULL,NULL
1819,309.55,1.674,624
1823,311.55,6.811,2950
1824,310.65,98.479,26832.8
1827,310.15,31.765,12700
1831,311.55,NULL,NULL
1833,311.25,25.104,10000
1835,311.15,3.579,966.5
1838,310.15,4,920
1840,311.65,NULL,NULL
1842,310.15,16.647,11050
1846,312.75,1.276,125.5
1848,312.15,1.344,225
1854,312.15,2.722,660
1857,311.15,15.062,9000
1859,310.55,5.565,4270
1872,311.25,NULL,NULL
1876,NULL,118.59,54000
1885,309.45,NULL,NULL
1887,309.85,73.29,27400
1893,310.75,NULL,NULL
1894,311.95,3.537,1280
1895,311.75,6.733,3670
1896,309.55,5.591,3924.3
1897,309.25,4.294,2318
1898,310.15,2.588,1160
1899,311.15,10.428,4842.2
1901,311.25,NULL,NULL
1902,NULL,47.064,66957
1905,310.45,NULL,NULL
1906,309.95,NULL,NULL
1907,310.65,NULL,NULL
1908,309.85,12.747,14280
1909,309.35,3.085,2010
1918,310.15,4.189,1699
1921,309.65,5.534,3282.6
1936,309.15,NULL,NULL
1947,309.15,NULL,NULL
1949,309.75,NULL,NULL
1966,308.95,NULL,NULL
1969,NULL,107.675,28500
1974,308.65,0.081,7.8
1976,310.15,0.639,126
1978,310.85,0.145,10.9
1981,309.15,0.117,13.3
1982,308.25,NULL,NULL
1984,306.95,0.4,61
1986,309.55,0.359,46.1
1987,310.45,0.602,70.1
1988,309.55,0.24,14.9
1989,308.15,0.194,29.4
1991,308.65,0.164,9.6
1993,308.15,0.082,11.7
1995,307.75,0.267,33.5
1996,307.85,0.559,84.2
1997,309.55,0.25,21.9
1998,309.55,0.237,21.4
1999,309.65,0.262,37.2
2001,309.95,1.411,312.4
2002,307.65,NULL,NULL
2010,309.85,1.622,562.2
2011,308.85,1.618,520.8
2015,309.65,1.768,598
2017,309.25,0.705,194.2
2018,309.65,0.753,254.5
2019,310.15,1.353,362
2020,310.05,4.486,1024.3
2022,307.95,0.684,146
2029,307.15,0.104,22
2033,309.15,0.113,13.3
2037,307.95,NULL,NULL
2048,305.15,0.051,5.8
2049,308.15,NULL,NULL
2052,307.15,0.027,3.7
2054,306.15,NULL,NULL
2055,NULL,0.04,11.9
2056,309.15,0.199,25
2058,NULL,0.047,5
2061,307.15,NULL,NULL
2066,307.15,0.082,10.2
2070,306.75,4.812,4061.7
2072,308.65,3.118,2150
2073,307.55,1.707,1110
2074,308.25,4.508,4540
2076,307.65,4.655,3413.7
2078,307.35,6.901,8190
2079,306.75,16.892,45190
2080,306.15,1.172,1160
2082,308.35,2.192,1740
2083,308.95,0.141,25.8
2086,308.15,0.252,46.5
2089,308.25,0.189,25
2090,309.15,0.351,66.9
2091,310.85,0.26,91
2093,308.35,0.439,100
2094,309.35,2.991,1326.7
2095,309.05,1.501,571
2096,310.05,3.142,1782
2097,309.05,2.26,945.3
2102,310.55,0.694,153.7
2103,308.25,0.058,9.1
2104,307.65,0.065,8.8
2105,307.65,0.067,10.6
2106,307.65,0.063,7.1
2108,307.35,0.152,43.1
2111,308.95,8.664,6126.8
2112,308.35,0.121,16
2116,306.45,0.128,20.6
2120,305.65,0.907,438.2
2122,308.15,1.194,342.7
2125,308.15,2.793,940.5
2128,308.15,3.31,1244.3
2129,308.15,5.299,2846.6
2131,308.95,2.265,812
2134,307.15,0.547,122
2136,308.15,1.144,336
2138,306.85,0.366,91.5
2139,305.75,0.335,104
2141,308.95,1.886,751
2142,307.85,0.084,14
2144,309.25,0.205,44.3
2146,308.75,0.311,64.8
2152,309.45,7.96,6960
2157,309.15,4.749,2660
2164,309.65,7.78,4796
2165,309.65,NULL,NULL
2166,309.45,NULL,NULL
2169,309.25,33.056,29647.9
2171,309.05,31.353,28500
2180,NULL,4.695,2702.3
2187,308.15,0.574,166
2189,309.05,0.517,129.3
2192,309.55,NULL,NULL
2194,307.85,6.27,4250
2197,309.15,3.8,1993.5
2199,308.95,5.744,4732.4
2200,NULL,5.978,2820
2201,308.75,3.578,1385
2203,310.35,3.132,1018
2206,309.05,2.556,1045.5
2208,308.55,3.191,1140.5
2209,310.55,2.27,859.3
2210,309.75,0.162,10
2212,308.45,16.001,27348.2
2214,308.35,0.828,450
2217,309.45,2.816,721.2
2219,308.35,1.937,822.7
2220,307.15,2.434,1213.5
2221,306.95,0.845,398.5
2222,307.35,0.63,451.5
2225,309.85,3.872,1604.4
2226,310.15,4.954,2458
2227,NULL,2.145,432
2229,312.95,6.708,1603.4
2231,312.35,7.314,2300
2233,311.45,NULL,NULL
2234,312.85,8.443,3014.5
2235,311.35,7.698,2523.2
2236,312.15,7.395,2167.9
2237,311.45,2.506,686.9
2245,313.25,0.932,109
2247,310.65,0.244,45.3
2248,310.75,0.303,49.9
2249,310.35,0.29,46.5
2250,310.25,0.288,49
2251,310.45,0.317,53
2252,309.35,0.292,39
2253,310.65,0.852,208
2256,308.3,NULL,NULL
2257,307.15,1.931,1030.3
2258,303.85,2.327,2909
2259,303.95,6.493,11848.6
2261,308.15,NULL,NULL
2262,308.05,2.255,886.6
2263,306.95,0.837,428
2264,309.05,3.202,1551
2265,307.05,1.238,717
2267,308.35,1.902,695
2268,309.25,1.763,645
2270,308.15,2.4,1245.5
2271,NULL,164.92,177500
2272,311.45,NULL,NULL
2280,312.15,NULL,NULL
2282,310.55,NULL,NULL
2283,309.95,NULL,NULL
2286,309.65,NULL,NULL
2287,306.55,6.923,15910
2288,306.55,3.727,3637.5
2291,306.15,0.636,240
2293,307.55,3.891,4005.2
2294,305.65,14.543,30600
2295,305.15,5.124,3884.2
2296,306.65,5.015,3500
2300,311.15,2.499,914.5
2304,309.15,11.464,4670
2316,309.15,NULL,NULL
2318,309.15,0.848,190
2321,308.35,0.599,110.7
2330,NULL,1.305,225
2343,311.15,4.429,836.7
2358,310.65,19.276,8648.7
2365,309.95,NULL,NULL
2367,310.15,17.037,10623.6
2369,312.45,5.958,3000
2373,310.75,NULL,NULL
2376,310.45,NULL,NULL
2390,311.15,21.095,12670.8
2409,311.15,1.088,300
2415,NULL,1.205,261.5
2416,NULL,0.285,170
2417,311.05,0.764,171.5
2418,NULL,0.372,62.4
2419,309.75,2.595,993.5
2420,309.15,3.927,1314
2423,308.65,NULL,NULL
2424,310.15,82.78,70000
2426,308.85,NULL,NULL
2440,309.15,3.738,3350
2442,309.65,4.239,2374.1
2454,309.15,0.731,206
2455,308.65,0.714,284
2456,308.55,1.504,1128.6
2458,309.25,1.942,968.6
2470,306.95,0.43,113
2472,309.15,0.831,173
2473,308.95,2336.5,3672000
2474,309.35,NULL,NULL
2476,311.15,1.892,706.8
2478,308.35,0.418,131.3
2479,307.55,0.35,78.9
2480,307.15,NULL,NULL
2481,309.55,0.637,193
2482,308.25,0.43,88.5
2483,305.25,0.128,35.3
2486,308.85,3.375,2630
2487,309.15,4.11,2456
2488,309.15,1.483,775
2493,312.15,2.13,639.1
2496,310.45,1.473,322
2498,310.25,36.754,26385
2499,311.35,2.011,801
2500,307.85,1.31,436.7
2503,309.95,10.623,6794
2504,NULL,0.675,37.7
2507,310.65,0.613,94.7
2508,309.15,0.095,7.2
2509,310.05,NULL,NULL
2510,312.65,1.251,365.3
2511,311.55,0.459,56.8
2514,309.55,0.167,17.5
2517,NULL,0.428,40.2
2518,310.95,1.071,80
2520,311.25,0.69,108.2
2522,310.75,0.367,25
2523,310.15,0.343,21.9
2525,311.45,0.447,43.8
2526,311.15,0.383,32.5
2527,311.05,0.41,48.2
2528,311.55,0.566,32.8
2529,311.65,0.428,38.2
2530,311.45,0.305,24.8
2531,311.85,0.701,64.5
2532,310.95,0.276,17.8
2533,NULL,0.312,21.5
2534,NULL,0.321,27.2
2535,312.15,0.522,26.4
2536,309.15,0.735,177.6
2537,NULL,1.152,256.5
2539,309.95,0.46,112.5
2542,309.55,0.151,19.5
2543,310.55,4.363,976.3
2545,309.15,0.165,19.1
2546,309.55,0.267,47
2547,308.85,0.162,20.5
2548,309.75,0.173,21
2550,309.85,0.213,22.3
2551,309.75,0.219,20.5
2552,NULL,0.12,12
2553,309.85,0.307,33.1
2554,311.05,0.375,21.5
2557,309.25,0.313,31.3
2558,309.35,0.333,47
2559,NULL,0.288,30.8
2560,NULL,0.428,78.7
2562,309.95,0.13,9
2564,310.75,0.174,12
2565,311.25,1.085,159.6
2573,309.25,0.611,121
2574,310.35,15.323,9156
2576,310.65,10.521,3849
2579,311.45,8.694,2687
2584,308.55,2.804,914
2590,310.65,0.515,75
2591,310.15,0.775,139
2592,310.15,0.22,21.8
2593,309.15,0.179,10
2594,NULL,0.219,26.1
2601,311.05,1.75,498
2602,310.75,1.153,323
2603,309.85,5.123,3280
2604,309.15,13.675,6871
2608,308.15,0.769,197
2610,309.15,0.67,143
2612,309.35,0.679,97.6
2617,310.85,0.664,174.4
2618,NULL,0.225,38.4
2620,NULL,0.351,23.5
2621,305.75,0.15,19.6
2622,NULL,0.103,15.1
2624,310.15,0.355,60.6
2625,309.95,0.517,105.8
2626,NULL,0.408,63.3
2627,310.15,0.246,37.6
2628,NULL,0.204,37.8
2629,307.75,0.339,47.8
2632,305.95,0.168,11
2635,307.75,0.097,8.3
2636,307.85,0.061,8.5
2638,NULL,0.16,19.2
2641,310.65,13.175,11300
2648,310.65,0.258,42
2651,310.45,0.24,55.4
2653,NULL,0.373,21.2
2655,309.85,0.365,28.3
2658,309.85,0.264,23.8
2662,309.05,0.908,213.2
2665,309.05,0.49,71.9
2667,307.15,1.016,106.5
2669,310.35,0.237,29.7
2670,311.95,0.129,29.7
2671,NULL,0.261,56.3
2672,309.25,0.454,108.5
2674,309.75,2.97,900
2686,311.35,0.546,64.8
2690,309.95,0.292,62.6
2691,311.15,0.201,7.6
2695,309.45,0.129,8
2697,310.05,0.271,18
2699,311.15,0.252,32.3
2702,310.75,0.474,102
2715,310.65,0.471,76
2716,309.85,0.353,109
2717,310.25,1.404,206.9
2718,311.15,0.77,117
2719,310.15,0.179,39.6
2721,310.65,0.274,63.6
2723,309.15,0.422,86.9
2725,309.85,0.487,132.4
2731,307.75,NULL,NULL
2733,308.75,6.024,1686.7
2737,306.15,0.707,93.8
2738,308.45,0.274,68.1
2739,307.25,0.105,37.5
2740,310.75,0.958,199.6
2741,310.35,0.715,154.1
2742,309.65,0.561,126.2
2743,309.05,4.427,2300
2747,310.65,0.511,94.1
2756,309.45,0.967,249.6
2757,NULL,0.849,256.6
2759,NULL,2.358,1112.3
2763,NULL,0.58,63
2764,312.45,0.533,112.3
2768,312.15,0.414,67.4
2769,309.15,0.744,230
2770,308.85,0.983,198.4
2774,309.65,8.626,4295
2776,310.15,3.696,2650
2779,312.25,0.811,223.6
2786,NULL,2.19,607
2793,313.85,2.402,624
2796,311.85,2.062,440
2806,310.65,1.272,240
2811,310.15,0.5,55.7
2813,310.15,0.349,49.3
2818,311.35,0.813,89.6
2820,311.85,1.615,219.6
2822,308.65,0.796,293.7
2823,308.58,0.788,266.3
2824,310.15,0.629,240
2825,309.45,0.501,125.1
2827,309.95,1.775,528.5
2828,309.15,0.96,344
2830,308.7,0.585,133.8
2831,309.05,0.856,197
2833,308.85,0.24,57.5
2834,311.95,NULL,NULL
2835,310.15,0.522,123
2838,309.15,1.25,260.6
2839,306.15,NULL,NULL
2840,NULL,55.015,167594
2841,NULL,70.0056,450000
2844,NULL,0.344,20.9
2846,NULL,0.248,33.2
2847,308.15,0.166,11.7
2848,307.85,0.143,10.8
2849,308.25,0.112,6.9
2850,310.15,0.164,6.3
2851,308.95,NULL,NULL
2852,308.15,0.373,13.1
2853,310.45,0.328,16
2854,311.75,0.267,7.8
2855,308.15,0.348,8.4
2858,311.55,0.238,5.2
2859,310.75,0.29,9.1
2861,311.65,0.179,4.1
2863,NULL,0.292,9.7
2864,311.75,NULL,NULL
2866,311.15,0.157,5.2
2867,309.15,0.063,2.4
2868,311.85,0.403,39.7
2869,310.85,0.615,49
2873,309.15,0.378,48
2875,307.65,34.275,48000
2877,295.31,0.1539,1079
2898,295.5,0.0605,430
2922,295.5,0.0132,31.5
2927,293,0.3589,3532
3006,290.25,0.0295,94.2
3141,305.5,0.0441,69.5
3152,293.83,0.00337,15.7
3176,303,1.2661,12370
3178,297.5,2.7349,32000
3194,300.5,0.0206,30
3200,303,0.2127,493
3206,304.25,0.017,18
3322,289.5,0.0236,400
3336,297.15,0.140702,720
3345,297,0.1157,240
3403,300,0.579,5500