"id_biblio","pubmed","title","url","author","publisher","year","journal","volume","pages","editor","book_title","review"
0093,21076178,"Growth signaling promotes chronological aging in budding yeast by inducing superoxide anions that inhibit quiescence.",NULL,"Weinberger et al",NULL,2010,"Aging (Albany NY)","2","709-726",NULL,NULL,NULL
0094,19030232,"Shortest-path network analysis is a useful approach toward identifying genetic determinants of longevity.",NULL,"Managbanag et al",NULL,2008,"PLoS ONE","3",NULL,NULL,NULL,NULL
0095,21931558,"Elevated proteasome capacity extends replicative lifespan in Saccharomyces cerevisiae.",NULL,"Kruegel et al",NULL,2011,"PLoS Genet.","7",NULL,NULL,NULL,NULL
0096,12855292,"The Ras and Sch9 pathways regulate stress resistance and longevity.",NULL,"Longo Valter D",NULL,2003,"Exp. Gerontol.","38","807-811",NULL,NULL,NULL
0097,21447998,"A genomic analysis of chronological longevity factors in budding yeast.",NULL,"Burtner et al",NULL,2011,"Cell Cycle","10","1385-1396",NULL,NULL,NULL
0098,17710147,"DNA replication stress is a determinant of chronological lifespan in budding yeast.",NULL,"Weinberger et al",NULL,2007,"PLoS ONE","2",NULL,NULL,NULL,NULL
0099,18340043,"Quantitative evidence for conserved longevity pathways between divergent eukaryotic species.",NULL,"Smith et al",NULL,2008,"Genome Res.","18","564-570",NULL,NULL,NULL
0100,17571923,"No influence of Indy on lifespan in Drosophila after correction for genetic and cytoplasmic background effects.",NULL,"Toivonen et al",NULL,2007,"PLoS Genet.","3",NULL,NULL,NULL,NULL
0101,12626742,"Conditional tradeoffs between aging and organismal performance of Indy long-lived mutant flies.",NULL,"Marden et al",NULL,2003,"Proc. Natl. Acad. Sci. U.S.A.","100","3369-3373",NULL,NULL,NULL
0102,12391301,"Functional characterization and immunolocalization of the transporter encoded by the life-extending gene Indy.",NULL,"Knauf et al",NULL,2002,"Proc. Natl. Acad. Sci. U.S.A.","99","14315-14319",NULL,NULL,NULL
0103,11118146,"Extended life-span conferred by cotransporter gene mutations in Drosophila.",NULL,"Rogina et al",NULL,2000,"Science","290","2137-2140",NULL,NULL,NULL
0104,22768842,"Intramyocellular Fatty-Acid Metabolism Plays a Critical Role in Mediating Responses to Dietary Restriction in Drosophila melanogaster.",NULL,"Katewa et al",NULL,2012,"Cell Metab.","16","97-9103",NULL,NULL,NULL
0105,7789761,"Genes that regulate both development and longevity in Caenorhabditis elegans.",NULL,"Larsen et al",NULL,1995,"Genetics","139","1567-1583",NULL,NULL,NULL
0106,8247153,"A C. elegans mutant that lives twice as long as wild type.",NULL,"Kenyon et al",NULL,1993,"Nature","366","461-464",NULL,NULL,NULL
0107,9504918,"An insulin-like signaling pathway affects both longevity and reproduction in Caenorhabditis elegans.",NULL,"Tissenbaum and Ruvkun",NULL,1998,"Genetics","148","703-717",NULL,NULL,NULL
0108,8601482,"The age-1 and daf-2 genes function in a common pathway to control the lifespan of Caenorhabditis elegans.",NULL,"Dorman et al",NULL,1995,"Genetics","141","1399-1406",NULL,NULL,NULL
0109,16782295,"Increased lifespan in transgenic Caenorhabditis elegans overexpressing human alpha-synuclein.",NULL,"Vartiainen et al",NULL,2006,"Exp. Gerontol.","41","871-876",NULL,NULL,NULL
0110,18043747,"DAF-2/insulin-like signaling in C. elegans modifies effects of dietary restriction and nutrient stress on aging, stress and growth.",NULL,"Iser and Wolkow",NULL,2007,"PLoS ONE","2",NULL,NULL,NULL,NULL
0111,18828672,"Caenorhabditis elegans HCF-1 functions in longevity maintenance as a DAF-16 regulator.",NULL,"Li et al",NULL,2008,"PLoS Biol.","6",NULL,NULL,NULL,NULL
0112,9725835,"Two pleiotropic classes of daf-2 mutation affect larval arrest, adult behavior, reproduction and longevity in Caenorhabditis elegans.",NULL,"Gems et al",NULL,1998,"Genetics","150","129-155",NULL,NULL,NULL
0113,12471266,"Rates of behavior and aging specified by mitochondrial function during development.",NULL,"Dillin et al",NULL,2002,"Science","298","2398-2401",NULL,NULL,NULL
0114,7219552,"Interacting genes in nematode dauer larva formation.",NULL,"Riddle et al",NULL,1981,"Nature","290","668-671",NULL,NULL,NULL
0115,10428762,"The daf-2 gene network for longevity regulates oxidative stress resistance and Mn-superoxide dismutase gene expression in Caenorhabditis elegans.",NULL,"Honda and Honda",NULL,1999,"FASEB J.","13","1385-1393",NULL,NULL,NULL
0116,8638122,"Determination of life-span in Caenorhabditis elegans by four clock genes.",NULL,"Lakowski and Hekimi",NULL,1996,"Science","272","1010-1013",NULL,NULL,NULL
0117,10360574,"Signals from the reproductive system regulate the lifespan of C. elegans.",NULL,"Hsin and Kenyon",NULL,1999,"Nature","399","362-366",NULL,NULL,NULL
0118,21040400,"Pyruvate imbalance mediates metabolic reprogramming and mimics lifespan extension by dietary restriction in Caenorhabditis elegans.",NULL,"Mouchiroud et al",NULL,2011,"Aging Cell","10","39-54",NULL,NULL,NULL
0119,20657825,"Genome-wide screen in Saccharomyces cerevisiae identifies vacuolar protein sorting, autophagy, biosynthetic, and tRNA methylation genes involved in life span regulation.",NULL,"Fabrizio et al",NULL,2010,"PLoS Genet.","6",NULL,NULL,NULL,NULL
0120,22768380,"Genes down-regulated in spaceflight are involved in the control of longevity in Caenorhabditis elegans.",NULL,"Honda et al",NULL,2012,"Sci Rep","2",NULL,NULL,NULL,NULL
0121,11493519,"A regulatory cascade of three homeobox genes, ceh-10, ttx-3 and ceh-23, controls cell fate specification of a defined interneuron class in C. elegans.",NULL,"Altun-Gultekin et al",NULL,2001,"Development","128","1951-1969",NULL,NULL,NULL
0122,9009207,"Transcriptional silencing of Ty1 elements in the RDN1 locus of yeast.",NULL,"Bryk et al",NULL,1997,"Genes Dev.","11","255-269",NULL,NULL,NULL
0123,3297920,"Four genes responsible for a position effect on expression from HML and HMR in Saccharomyces cerevisiae.",NULL,"Rine and Herskowitz",NULL,1987,"Genetics","116","9-22",NULL,NULL,NULL
0124,6098447,"Characterization of two genes required for the position-effect control of yeast mating-type genes.",NULL,"Shore et al",NULL,1984,"EMBO J.","3","2817-2823",NULL,NULL,NULL
0125,9009206,"An unusual form of transcriptional silencing in yeast ribosomal DNA.",NULL,"Smith and Boeke",NULL,1997,"Genes Dev.","11","241-254",NULL,NULL,NULL
0126,1913809,"Modifiers of position effect are shared between telomeric and silent mating-type loci in S. cerevisiae.",NULL,"Aparicio et al",NULL,1991,"Cell","66","1279-1287",NULL,NULL,NULL
0127,8034612,"Divergent roles of RAS1 and RAS2 in yeast longevity.",NULL,"Sun et al",NULL,1994,"J. Biol. Chem.","269","18638-18645",NULL,NULL,NULL
0128,19747824,"Extension of Drosophila life span by RNAi of the mitochondrial respiratory chain.",NULL,"Copeland et al",NULL,2009,"Curr. Biol.","19","1591-1598",NULL,NULL,NULL
0129,19968629,"Perturbation of mitochondrial complex V alters the response to dietary restriction in Drosophila.",NULL,"Bahadorani et al",NULL,2010,"Aging Cell","9","100-103",NULL,NULL,NULL
0130,10082585,"A genetic screen for ribosomal DNA silencing defects identifies multiple DNA replication and chromatin-modulating factors.",NULL,"Smith et al",NULL,1999,"Mol. Cell. Biol.","19","3184-3197",NULL,NULL,NULL
0131,10512855,"Modulation of life-span by histone deacetylase genes in Saccharomyces cerevisiae.",NULL,"Kim et al",NULL,1999,"Mol. Biol. Cell","10","3125-3136",NULL,NULL,NULL
0132,21334311,"The thioredoxin TRX-1 regulates adult lifespan extension induced by dietary restriction in Caenorhabditis elegans.",NULL,"Fierro-González et al",NULL,2011,"Biochem. Biophys. Res. Commun.","406","478-482",NULL,NULL,NULL
0133,16387300,"Lifespan decrease in a Caenorhabditis elegans mutant lacking TRX-1, a thioredoxin expressed in ASJ sensory neurons.",NULL,"Miranda-Vizuete et al",NULL,2006,"FEBS Lett.","580","484-490",NULL,NULL,NULL
0134,16324156,"Thioredoxin is related to life span regulation and oxidative stress response in Caenorhabditis elegans.",NULL,"Jee et al",NULL,2005,"Genes Cells","10","1203-1210",NULL,NULL,NULL
0135,22438832,"The yeast forkhead transcription factors fkh1 and fkh2 regulate lifespan and stress response together with the anaphase-promoting complex.",NULL,"Postnikoff et al",NULL,2012,"PLoS Genet.","8",NULL,NULL,NULL,NULL
0136,17110466,"Dihydrolipoyl dehydrogenase as a source of reactive oxygen species inhibited by caloric restriction and involved in Saccharomyces cerevisiae aging.",NULL,"Tahara et al",NULL,2007,"FASEB J.","21","274-283",NULL,NULL,NULL
0137,10841563,"A phylogenetically conserved NAD+-dependent protein deacetylase activity in the Sir2 protein family.",NULL,"Smith et al",NULL,2000,"Proc. Natl. Acad. Sci. U.S.A.","97","6658-6663",NULL,NULL,NULL
0138,17482543,"Nicotinamide riboside promotes Sir2 silencing and extends lifespan via Nrk and Urh1/Pnp1/Meu1 pathways to NAD+.",NULL,"Belenky et al",NULL,2007,"Cell","129","473-484",NULL,NULL,NULL
0139,7768437,"Mutations in the clk-1 gene of Caenorhabditis elegans affect developmental and behavioral timing.",NULL,"Wong et al",NULL,1995,"Genetics","139","1247-1259",NULL,NULL,NULL
0140,10202142,"CLK-1 controls respiration, behavior and aging in the nematode Caenorhabditis elegans.",NULL,"Felkai et al",NULL,1999,"EMBO J.","18","1783-1792",NULL,NULL,NULL
0141,9020081,"Structural and functional conservation of the Caenorhabditis elegans timing gene clk-1.",NULL,"Ewbank et al",NULL,1997,"Science","275","980-983",NULL,NULL,NULL
0142,11959146,"CLK-1 protein has DNA binding activity specific to O(L) region of mitochondrial DNA.",NULL,"Gorbunova and Seluanov",NULL,2002,"FEBS Lett.","516","279-284",NULL,NULL,NULL
0143,11136229,"A dietary source of coenzyme Q is essential for growth of long-lived Caenorhabditis elegans clk-1 mutants.",NULL,"Jonassen et al",NULL,2001,"Proc. Natl. Acad. Sci. U.S.A.","98","421-426",NULL,NULL,NULL
0144,21641548,"Regulation of yeast chronological life span by TORC1 via adaptive mitochondrial ROS signaling.",NULL,"Pan et al",NULL,2011,"Cell Metab.","13","668-678",NULL,NULL,NULL
0145,18006689,"Gene activities that mediate increased life span of C. elegans insulin-like signaling mutants.",NULL,"Samuelson et al",NULL,2007,"Genes Dev.","21","2976-2994",NULL,NULL,NULL
0146,18041778,"Identification of major classes of cholinergic neurons in the nematode Caenorhabditis elegans.",NULL,"Duerr et al",NULL,2008,"J. Comp. Neurol.","506","398-408",NULL,NULL,NULL
0147,6698395,"Choline acetyltransferase-deficient mutants of the nematode Caenorhabditis elegans.",NULL,"Rand and Russell",NULL,1984,"Genetics","106","227-248",NULL,NULL,NULL
0148,12225660,"TOR deficiency in C. elegans causes developmental arrest and intestinal atrophy by inhibition of mRNA translation.",NULL,"Long et al",NULL,2002,"Curr. Biol.","12","1448-1461",NULL,NULL,NULL
0149,14668850,"Genetics: influence of TOR kinase on lifespan in C. elegans.",NULL,"Vellai et al",NULL,2003,"Nature","426",NULL,NULL,NULL,NULL
0150,15253933,"The TOR pathway interacts with the insulin signaling pathway to regulate C. elegans larval development, metabolism and life span.",NULL,"Jia et al",NULL,2004,"Development","131","3897-3906",NULL,NULL,NULL
0151,16436509,"Yeast AMID homologue Ndi1p displays respiration-restricted apoptotic activity and is involved in chronological aging.",NULL,"Li et al",NULL,2006,"Mol. Biol. Cell","17","1802-1811",NULL,NULL,NULL
0152,15998808,"A systematic RNAi screen for longevity genes in C. elegans.",NULL,"Hamilton et al",NULL,2005,"Genes Dev.","19","1544-1555",NULL,NULL,NULL
0153,22661237,"The second international conference ""genetics of aging and longevity"".",NULL,"Anisimov et al",NULL,2012,"Aging (Albany NY)","4","305-317",NULL,NULL,NULL
0154,22377630,"Ribosome deficiency protects against ER stress in Saccharomyces cerevisiae.",NULL,"Steffen et al",NULL,2012,"Genetics","191","107-118",NULL,NULL,NULL
0155,17174052,"Ribosomal proteins Rpl10 and Rps6 are potent regulators of yeast replicative life span.",NULL,"Chiocchetti et al",NULL,2007,"Exp. Gerontol.","42","275-286",NULL,NULL,NULL
0156,12447374,"A systematic RNAi screen identifies a critical role for mitochondria in C. elegans longevity.",NULL,"Lee et al",NULL,2003,"Nat. Genet.","33","40-48",NULL,NULL,NULL
0157,8608934,"A mutation in the age-1 gene in Caenorhabditis elegans lengthens life and reduces hermaphrodite fertility.",NULL,"Friedman and Johnson",NULL,1988,"Genetics","118","75-86",NULL,NULL,NULL
0158,8389142,"Oxidative stress and ageing in Caenorhabditis elegans.",NULL,"Vanfleteren J R",NULL,1993,"Biochem. J.","292 ( Pt 2)","605-608",NULL,NULL,NULL
0159,8056303,"daf-2, daf-16 and daf-23: genetically interacting genes controlling Dauer formation in Caenorhabditis elegans.",NULL,"Gottlieb and Ruvkun",NULL,1994,"Genetics","137","107-120",NULL,NULL,NULL
0160,8700226,"A phosphatidylinositol-3-OH kinase family member regulating longevity and diapause in Caenorhabditis elegans.",NULL,"Morris et al",NULL,1996,"Nature","382","536-539",NULL,NULL,NULL
0161,21059759,"Genetic dissection of ion currents underlying all-or-none action potentials in C. elegans body-wall muscle cells.",NULL,"Liu et al",NULL,2011,"J. Physiol. (Lond.)","589","101-117",NULL,NULL,NULL
0162,16899454,"Mutant analysis of the Shal (Kv4) voltage-gated fast transient K+ channel in Caenorhabditis elegans.",NULL,"Fawcett et al",NULL,2006,"J. Biol. Chem.","281","30725-30735",NULL,NULL,NULL
0163,22509016,"Midlife gene expressions identify modulators of aging through dietary interventions.",NULL,"Zhou et al",NULL,2012,"Proc. Natl. Acad. Sci. U.S.A.","109","E1201-E1209",NULL,NULL,NULL
0164,22560223,"TOR signaling and rapamycin influence longevity by regulating SKN-1/Nrf and DAF-16/FoxO.",NULL,"Robida-Stubbs et al",NULL,2012,"Cell Metab.","15","713-724",NULL,NULL,NULL
0165,11747825,"daf-16 integrates developmental and environmental inputs to mediate aging in the nematode Caenorhabditis elegans.",NULL,"Henderson and Johnson",NULL,2001,"Curr. Biol.","11","1975-1980",NULL,NULL,NULL
0166,8807294,"A genetic pathway conferring life extension and resistance to UV stress in Caenorhabditis elegans.",NULL,"Murakami and Johnson",NULL,1996,"Genetics","143","1207-1218",NULL,NULL,NULL
0167,10747056,"Genetic, behavioral and environmental determinants of male longevity in Caenorhabditis elegans.",NULL,"Gems and Riddle",NULL,2000,"Genetics","154","1597-1610",NULL,NULL,NULL
0168,11381260,"Regulation of the Caenorhabditis elegans longevity protein DAF-16 by insulin/IGF-1 and germline signaling.",NULL,"Lin et al",NULL,2001,"Nat. Genet.","28","139-145",NULL,NULL,NULL
0169,16530050,"Germ-cell loss extends C. elegans life span through regulation of DAF-16 by kri-1 and lipophilic-hormone signaling.",NULL,"Berman and Kenyon",NULL,2006,"Cell","124","1055-1068",NULL,NULL,NULL
0170,15905404,"Functional interaction between beta-catenin and FOXO in oxidative stress signaling.",NULL,"Essers et al",NULL,2005,"Science","308","1181-1184",NULL,NULL,NULL
0171,22319457,"Down-regulating sphingolipid synthesis increases yeast lifespan.",NULL,"Huang et al",NULL,2012,"PLoS Genet.","8",NULL,NULL,NULL,NULL
0172,18358814,"Direct inhibition of the longevity-promoting factor SKN-1 by insulin-like signaling in C. elegans.",NULL,"Tullet et al",NULL,2008,"Cell","132","1025-1038",NULL,NULL,NULL
0173,12958363,"Autophagy genes are essential for dauer development and life-span extension in C. elegans.",NULL,"Meléndez et al",NULL,2003,"Science","301","1387-1391",NULL,NULL,NULL
0174,15129730,"Role of thioredoxin peroxidase in aging of stationary cultures of Saccharomyces cerevisiae.",NULL,"Lee and Park",NULL,2004,"Free Radic. Res.","38","225-231",NULL,NULL,NULL
0175,20729566,"A new dominant peroxiredoxin allele identified by whole-genome re-sequencing of random mutagenized yeast causes oxidant-resistance and premature aging.",NULL,"Timmermann et al",NULL,2010,"Aging (Albany NY)","2","475-486",NULL,NULL,NULL
0176,12845331,"Genes that act downstream of DAF-16 to influence the lifespan of Caenorhabditis elegans.",NULL,"Murphy et al",NULL,2003,"Nature","424","277-283",NULL,NULL,NULL
0177,22132200,"The MDT-15 subunit of mediator interacts with dietary restriction to modulate longevity and fluoranthene toxicity in Caenorhabditis elegans.",NULL,"Schleit et al",NULL,2011,"PLoS ONE","6",NULL,NULL,NULL,NULL
0178,21562563,"N-acylethanolamine signalling mediates the effect of diet on lifespan in Caenorhabditis elegans.",NULL,"Lucanic et al",NULL,2011,"Nature","473","226-229",NULL,NULL,NULL
0179,20456299,"drr-2 encodes an eIF4H that acts downstream of TOR in diet-restriction-induced longevity of C. elegans.",NULL,"Ching et al",NULL,2010,"Aging Cell","9","545-557",NULL,NULL,NULL
0180,15574588,"The AMP-activated protein kinase AAK-2 links energy levels and insulin-like signals to lifespan in C. elegans.",NULL,"Apfeld et al",NULL,2004,"Genes Dev.","18","3004-3009",NULL,NULL,NULL
0181,15175753,"Drosophila dFOXO controls lifespan and regulates insulin signalling in brain and fat body.",NULL,"Hwangbo et al",NULL,2004,"Nature","429","562-566",NULL,NULL,NULL
0182,20178842,"Gene regulatory changes in yeast during life extension by nutrient limitation.",NULL,"Wang et al",NULL,2010,"Exp. Gerontol.","45","621-631",NULL,NULL,NULL
0183,10722658,"The transcriptional response of Saccharomyces cerevisiae to osmotic shock. Hot1p and Msn2p/Msn4p are required for the induction of subsets of high osmolarity glycerol pathway-dependent genes.","","Rep et al","",2000,"J. Biol. Chem.","275","8290-8300","","",NULL
0184,11102521,"Genomic expression programs in the response of yeast cells to environmental changes.","","Gasch et al","",2000,"Mol. Biol. Cell","11","4241-4257","","",NULL
